wallet,hash,blockNumber,from,to,date,value,cad_value,description,amount,token,gasFee,gasFeeCad,eth_diff,profit,eth_price,average_eth_price,type,category,
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0xb4093e1e431a23cdda2b4e6f02f048e5bc1ae282378010f59d8bccc5ecb81bde,13412842,0xdfd5293d8e347dfe59e90efd55b2956a1343963d,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-13,0.20134477,899.0668149287001,transfer from UNKNOWN,0,eth,0,0,0,0,4465.31,4465.31,in,normal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x0fd0b5c245c6302aef235e31425590266b199d6ac8357d22dc5946643b6fbb63,13413190,0xa69f1ed1b56ce6c07e259799958a62c621ac9d56,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-14,1,4657.27,transfer from alexis_business,0,eth,0,0,0,0,4657.27,4625.097602022025,in,normal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x56917f772294b04fe8354144b487caaf2b33a2dd96e892ae3bbab032292a89e8,13419226,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,,2021-10-14,0,0,,0,eth,0.23159147,1078.5840054869,0,0,4657.27,4625.097602022025,out,normal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0xfd41b674a2e9d667ced50b989441b2a315a3ad8852c2357d2462099cb0378134,13419247,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,2021-10-14,0,0,,0,eth,0.010181142696186684,47.41633044466936,0,0,4657.27,4625.097602022025,out,normal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0xf46abc93638b94aebed80efebf57babf02a75379c7566b0fa71615eaf9c88d32,13419312,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,2021-10-14,0,0,,0,eth,0.2582280851879206,1202.6379143031472,0,0,4657.27,4625.097602022025,out,normal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0xb6116c09cf4d6ba6aa75da8498be7aa02a9b5ec96538b9264836497e4ccdbb0e,13419318,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,2021-10-14,0,0,,0,eth,0.1502042720867739,699.5418502615695,0,0,4657.27,4625.097602022025,out,normal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x4b59b311112b23c42868dceaeb78fbc0a1c04e17927f717f3cefc1c1f95dabb8,13419318,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,2021-10-14,0,0,,0,eth,0.11861128560230919,552.4047820970666,0,0,4657.27,4625.097602022025,out,normal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0xb9d67d5a4b0e92053a574f19f398df6184a97ac96b421f5dac49150446c16893,13419435,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-15,0.08,380.8176,transfer from 4096_contract,0,eth,0,0,0,0,4760.22,4646.188705314741,in,internal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0xdffcef29354918a80b225248b738db16446c16515fb4358f451771a555f0e778,13419442,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-15,0.4,1904.0880000000002,transfer from 4096_contract,0,eth,0,0,0,0,4760.22,4696.173464314578,in,internal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x09c3a01e5716295855064e4fc5c7596a10c9d6394a38169020d668be35545080,13419446,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-15,0.08,380.8176,transfer from 4096_contract,0,eth,0,0,0,0,4760.22,4701.335757165976,in,internal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x6ad43093a895b9d88ee0b75d6db3d5bd552a75286272bdc25549b3bee53c82a7,13419464,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-15,0.8,3808.1760000000004,transfer from 4096_contract,0,eth,0,0,0,0,4760.22,4727.6156148575465,in,internal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0xed8bab319a2bdfb29dbd7e83a4f8427832770e1a7fe070729a25cbe97bc60019,13419467,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-15,0.4,1904.0880000000002,transfer from 4096_contract,0,eth,0,0,0,0,4760.22,4733.563885984315,in,internal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x582031d635e5638a7c59b5e15437653c3e5cf018d50397b9db623e02ad49aace,13419477,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-15,0.4,1904.0880000000002,transfer from 4096_contract,0,eth,0,0,0,0,4760.22,4737.676645225704,in,internal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x3117d67aedf4c3822cf1ba32f3d8000dcf701b454735207058cd45c205c243d6,13419480,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-15,0.16,761.6352,transfer from 4096_contract,0,eth,0,0,0,0,4760.22,4738.987053726463,in,internal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x495904b1c27195225925d6280b5a68950bf5ec7b5fca6fef6d598293a4e21f23,13419480,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-15,0.08,380.8176,transfer from 4096_contract,0,eth,0,0,0,0,4760.22,4739.58674255333,in,internal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x7b9b54594bb838e215b3883362d282f7c1acb637ba98c38e08f265a140c8be48,13419547,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-15,0.8,3808.1760000000004,transfer from 4096_contract,0,eth,0,0,0,0,4760.22,4744.130851675056,in,internal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0xdaa5f5babc8a8519caf1f38fa0daac363e623ab02e5756b8e22baf0bc7237846,13419551,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-15,0.4,1904.0880000000002,transfer from 4096_contract,0,eth,0,0,0,0,4760.22,4745.726788146912,in,internal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x20eb465bb678a248f78451e7bccd75ff39fc2412ed1568c3ba8c4ecfc234888d,13419568,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-15,0.16,761.6352,transfer from 4096_contract,0,eth,0,0,0,0,4760.22,4746.279894437905,in,internal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0xac2ffad8d4acaa5628d3c953ef0f8315b68af1a17090d966f12203c04a889706,13419587,0x2fb6a7747f52ee559e9fe0fa8ba4608fdbf1d541,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,2021-10-15,0.4,1904.0880000000002,transfer from 4096_contract,0,eth,0,0,0,0,4760.22,4747.494049604785,in,internal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0xc3a38c720792aae0ac9defdc11345d18cb13945e085c4b30003d817af490fe5d,13419610,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0xa69f1ed1b56ce6c07e259799958a62c621ac9d56,2021-10-15,-2,-9520.44,transfer to alexis_business,0,eth,0.002333672908749,11.108796453685164,-2,-25.451900790430955,4760.22,4747.494049604785,out,normal
0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x38165e7c0344a988949f543a70cc5816e5e250d3c535bdd12d352265910ea424,13419610,0xec44dbf6fe307d825717afd7bb5e05a1ff604c41,0x0da2f3401296427d302326cdf208b79f83abc995,2021-10-15,-1,-4760.22,transfer to lafleur_business,0,eth,0.002333672908749,11.108796453685164,-1,-12.725950395215477,4760.22,4747.494049604785,out,normal
